x,y,R
-0.450000,-1.650000,0.350892
-0.350000,-1.650000,0.350892
-0.250000,-1.650000,0.350892
-0.150000,-1.650000,0.350892
-0.050000,-1.650000,0.350892
0.050000,-1.650000,0.350892
0.150000,-1.650000,0.350892
0.250000,-1.650000,0.350892
0.350000,-1.650000,0.350892
0.450000,-1.650000,0.350892
0.550000,-1.650000,0.350892
0.650000,-1.650000,0.350892
0.750000,-1.650000,0.350892
0.850000,-1.650000,0.350892
0.950000,-1.650000,0.350892
1.050000,-1.650000,0.350892
1.150000,-1.650000,0.350892
1.250000,-1.650000,0.350892
1.350000,-1.650000,0.350892
1.450000,-1.650000,0.350892
1.550000,-1.650000,0.350892
1.650000,-1.650000,0.350892
1.750000,-1.650000,0.350892
1.850000,-1.650000,0.350892
1.950000,-1.650000,0.350892
2.050000,-1.650000,0.350892
2.150000,-1.650000,0.350892
2.250000,-1.650000,0.251247
2.350000,-1.650000,0.152069
2.450000,-1.650000,0.055902
-2.450000,-1.550000,0.055902
-2.350000,-1.550000,0.152069
-2.250000,-1.550000,0.251247
-2.150000,-1.550000,0.350892
-2.050000,-1.550000,0.450694
-1.950000,-1.550000,0.450694
-1.850000,-1.550000,0.450694
-1.750000,-1.550000,0.450694
-1.650000,-1.550000,0.450694
-1.550000,-1.550000,0.450694
-1.450000,-1.550000,0.450694
-1.350000,-1.550000,0.450694
-1.250000,-1.550000,0.450694
-1.150000,-1.550000,0.450694
-1.050000,-1.550000,0.450694
-0.950000,-1.550000,0.450694
-0.850000,-1.550000,0.450694
-0.750000,-1.550000,0.450694
-0.650000,-1.550000,0.450694
-0.550000,-1.550000,0.450694
-0.450000,-1.550000,0.450694
-0.350000,-1.550000,0.450694
-0.250000,-1.550000,0.450694
-0.150000,-1.550000,0.450694
-0.050000,-1.550000,0.450694
0.050000,-1.550000,0.450694
0.150000,-1.550000,0.450694
0.250000,-1.550000,0.450694
0.350000,-1.550000,0.450694
0.450000,-1.550000,0.450694
0.550000,-1.550000,0.450694
0.650000,-1.550000,0.450694
0.750000,-1.550000,0.450694
0.850000,-1.550000,0.450694
0.950000,-1.550000,0.450694
1.050000,-1.550000,0.450694
1.150000,-1.550000,0.450694
1.250000,-1.550000,0.450694
1.350000,-1.550000,0.450694
1.450000,-1.550000,0.450694
1.550000,-1.550000,0.450694
1.650000,-1.550000,0.450694
1.750000,-1.550000,0.450694
1.850000,-1.550000,0.450694
1.950000,-1.550000,0.450694
2.050000,-1.550000,0.450694
2.150000,-1.550000,0.350892
2.250000,-1.550000,0.251247
2.350000,-1.550000,0.152069
2.450000,-1.550000,0.055902
-2.450000,-1.450000,0.055902
-2.350000,-1.450000,0.152069
-2.250000,-1.450000,0.251247
-2.150000,-1.450000,0.350892
-2.050000,-1.450000,0.450694
-1.950000,-1.450000,0.550568
-1.850000,-1.450000,0.550568
-1.750000,-1.450000,0.550568
-1.650000,-1.450000,0.550568
-1.550000,-1.450000,0.550568
-1.450000,-1.450000,0.550568
-1.350000,-1.450000,0.550568
-1.250000,-1.450000,0.550568
-1.150000,-1.450000,0.550568
-1.050000,-1.450000,0.550568
-0.950000,-1.450000,0.550568
-0.850000,-1.450000,0.550568
-0.750000,-1.450000,0.550568
-0.650000,-1.450000,0.550568
-0.550000,-1.450000,0.550568
-0.450000,-1.450000,0.550568
-0.350000,-1.450000,0.550568
-0.250000,-1.450000,0.550568
-0.150000,-1.450000,0.550568
-0.050000,-1.450000,0.550568
0.050000,-1.450000,0.550568
0.150000,-1.450000,0.550568
0.250000,-1.450000,0.550568
0.350000,-1.450000,0.550568
0.450000,-1.450000,0.550568
0.550000,-1.450000,0.550568
0.650000,-1.450000,0.550568
0.750000,-1.450000,0.550568
0.850000,-1.450000,0.550568
0.950000,-1.450000,0.550568
1.050000,-1.450000,0.550568
1.150000,-1.450000,0.550568
1.250000,-1.450000,0.550568
1.350000,-1.450000,0.550568
1.450000,-1.450000,0.550568
1.550000,-1.450000,0.550568
1.650000,-1.450000,0.550568
1.750000,-1.450000,0.550568
1.850000,-1.450000,0.550568
1.950000,-1.450000,0.550568
2.050000,-1.450000,0.450694
2.150000,-1.450000,0.350892
2.250000,-1.450000,0.251247
2.350000,-1.450000,0.152069
2.450000,-1.450000,0.055902
-2.450000,-1.350000,0.055902
-2.350000,-1.350000,0.152069
-2.250000,-1.350000,0.251247
-2.150000,-1.350000,0.350892
-2.050000,-1.350000,0.450694
-1.950000,-1.350000,0.550568
-1.850000,-1.350000,0.650481
-1.750000,-1.350000,0.650481
-1.650000,-1.350000,0.650481
-1.550000,-1.350000,0.650481
-1.450000,-1.350000,0.650481
-1.350000,-1.350000,0.650481
-1.250000,-1.350000,0.650481
-1.150000,-1.350000,0.650481
-1.050000,-1.350000,0.650481
-0.950000,-1.350000,0.650481
-0.850000,-1.350000,0.650481
-0.750000,-1.350000,0.650481
-0.650000,-1.350000,0.650481
-0.550000,-1.350000,0.650481
-0.450000,-1.350000,0.650481
-0.350000,-1.350000,0.650481
-0.250000,-1.350000,0.650481
-0.150000,-1.350000,0.650481
-0.050000,-1.350000,0.650481
0.050000,-1.350000,0.650481
0.150000,-1.350000,0.650481
0.250000,-1.350000,0.650481
0.350000,-1.350000,0.650481
0.450000,-1.350000,0.650481
0.550000,-1.350000,0.650481
0.650000,-1.350000,0.650481
0.750000,-1.350000,0.650481
0.850000,-1.350000,0.650481
0.950000,-1.350000,0.650481
1.050000,-1.350000,0.650481
1.150000,-1.350000,0.650481
1.250000,-1.350000,0.650481
1.350000,-1.350000,0.650481
1.450000,-1.350000,0.650481
1.550000,-1.350000,0.650481
1.650000,-1.350000,0.650481
1.750000,-1.350000,0.650481
1.850000,-1.350000,0.650481
1.950000,-1.350000,0.550568
2.050000,-1.350000,0.450694
2.150000,-1.350000,0.350892
2.250000,-1.350000,0.251247
2.350000,-1.350000,0.152069
2.450000,-1.350000,0.055902
-2.450000,-1.250000,0.055902
-2.350000,-1.250000,0.152069
-2.250000,-1.250000,0.251247
-2.150000,-1.250000,0.350892
-2.050000,-1.250000,0.450694
-1.950000,-1.250000,0.550568
-1.850000,-1.250000,0.650481
-1.750000,-1.250000,0.750417
-1.650000,-1.250000,0.750417
-1.550000,-1.250000,0.750417
-1.450000,-1.250000,0.750417
-1.350000,-1.250000,0.750417
-1.250000,-1.250000,0.750417
-1.150000,-1.250000,0.750417
-1.050000,-1.250000,0.750417
-0.950000,-1.250000,0.750417
-0.850000,-1.250000,0.750417
-0.750000,-1.250000,0.750417
-0.650000,-1.250000,0.750417
-0.550000,-1.250000,0.750417
-0.450000,-1.250000,0.750417
-0.350000,-1.250000,0.750417
-0.250000,-1.250000,0.750417
-0.150000,-1.250000,0.750417
-0.050000,-1.250000,0.750417
0.050000,-1.250000,0.750417
0.150000,-1.250000,0.750417
0.250000,-1.250000,0.750417
0.350000,-1.250000,0.750417
0.450000,-1.250000,0.750417
0.550000,-1.250000,0.750417
0.650000,-1.250000,0.750417
0.750000,-1.250000,0.750417
0.850000,-1.250000,0.750417
0.950000,-1.250000,0.750417
1.050000,-1.250000,0.750417
1.150000,-1.250000,0.750417
1.250000,-1.250000,0.750417
1.350000,-1.250000,0.750417
1.450000,-1.250000,0.750417
1.550000,-1.250000,0.750417
1.650000,-1.250000,0.750417
1.750000,-1.250000,0.750417
1.850000,-1.250000,0.650481
1.950000,-1.250000,0.550568
2.050000,-1.250000,0.450694
2.150000,-1.250000,0.350892
2.250000,-1.250000,0.251247
2.350000,-1.250000,0.152069
2.450000,-1.250000,0.055902
-2.450000,-1.150000,0.055902
-2.350000,-1.150000,0.152069
-2.250000,-1.150000,0.251247
-2.150000,-1.150000,0.350892
-2.050000,-1.150000,0.450694
-1.950000,-1.150000,0.550568
-1.850000,-1.150000,0.650481
-1.750000,-1.150000,0.750417
-1.650000,-1.150000,0.850368
-1.550000,-1.150000,0.850368
-1.450000,-1.150000,0.850368
-1.350000,-1.150000,0.850368
-1.250000,-1.150000,0.850368
-1.150000,-1.150000,0.850368
-1.050000,-1.150000,0.850368
-0.950000,-1.150000,0.850368
-0.850000,-1.150000,0.850368
-0.750000,-1.150000,0.850368
-0.650000,-1.150000,0.850368
-0.550000,-1.150000,0.850368
-0.450000,-1.150000,0.850368
-0.350000,-1.150000,0.850368
-0.250000,-1.150000,0.850368
-0.150000,-1.150000,0.850368
-0.050000,-1.150000,0.850368
0.050000,-1.150000,0.850368
0.150000,-1.150000,0.850368
0.250000,-1.150000,0.850368
0.350000,-1.150000,0.850368
0.450000,-1.150000,0.850368
0.550000,-1.150000,0.850368
0.650000,-1.150000,0.850368
0.750000,-1.150000,0.850368
0.850000,-1.150000,0.850368
0.950000,-1.150000,0.850368
1.050000,-1.150000,0.850368
1.150000,-1.150000,0.850368
1.250000,-1.150000,0.850368
1.350000,-1.150000,0.850368
1.450000,-1.150000,0.850368
1.550000,-1.150000,0.850368
1.650000,-1.150000,0.850368
1.750000,-1.150000,0.750417
1.850000,-1.150000,0.650481
1.950000,-1.150000,0.550568
2.050000,-1.150000,0.450694
2.150000,-1.150000,0.350892
2.250000,-1.150000,0.251247
2.350000,-1.150000,0.152069
2.450000,-1.150000,0.055902
-2.450000,-1.050000,0.055902
-2.350000,-1.050000,0.152069
-2.250000,-1.050000,0.251247
-2.150000,-1.050000,0.350892
-2.050000,-1.050000,0.450694
-1.950000,-1.050000,0.550568
-1.850000,-1.050000,0.650481
-1.750000,-1.050000,0.750417
-1.650000,-1.050000,0.850368
-1.550000,-1.050000,0.950329
-1.450000,-1.050000,0.950329
-1.350000,-1.050000,0.950329
-1.250000,-1.050000,0.950329
-1.150000,-1.050000,0.950329
-1.050000,-1.050000,0.950329
-0.950000,-1.050000,0.950329
-0.850000,-1.050000,0.950329
-0.750000,-1.050000,0.950329
-0.650000,-1.050000,0.950329
-0.550000,-1.050000,0.950329
-0.450000,-1.050000,0.950329
-0.350000,-1.050000,0.950329
-0.250000,-1.050000,0.950329
-0.150000,-1.050000,0.950329
-0.050000,-1.050000,0.950329
0.050000,-1.050000,0.950329
0.150000,-1.050000,0.950329
0.250000,-1.050000,0.950329
0.350000,-1.050000,0.950329
0.450000,-1.050000,0.950329
0.550000,-1.050000,0.950329
0.650000,-1.050000,0.950329
0.750000,-1.050000,0.950329
0.850000,-1.050000,0.950329
0.950000,-1.050000,0.950329
1.050000,-1.050000,0.950329
1.150000,-1.050000,0.950329
1.250000,-1.050000,0.950329
1.350000,-1.050000,0.950329
1.450000,-1.050000,0.950329
1.550000,-1.050000,0.950329
1.650000,-1.050000,0.850368
1.750000,-1.050000,0.750417
1.850000,-1.050000,0.650481
1.950000,-1.050000,0.550568
2.050000,-1.050000,0.450694
2.150000,-1.050000,0.350892
2.250000,-1.050000,0.251247
2.350000,-1.050000,0.152069
2.450000,-1.050000,0.055902
-2.450000,-0.950000,0.055902
-2.350000,-0.950000,0.152069
-2.250000,-0.950000,0.251247
-2.150000,-0.950000,0.350892
-2.050000,-0.950000,0.450694
-1.950000,-0.950000,0.550568
-1.850000,-0.950000,0.650481
-1.750000,-0.950000,0.750417
-1.650000,-0.950000,0.850368
-1.550000,-0.950000,0.950329
-1.450000,-0.950000,1.050298
-1.350000,-0.950000,1.050298
-1.250000,-0.950000,1.050298
-1.150000,-0.950000,1.050298
-1.050000,-0.950000,1.050298
-0.950000,-0.950000,1.050298
-0.850000,-0.950000,1.050298
-0.750000,-0.950000,1.050298
-0.650000,-0.950000,1.050298
-0.550000,-0.950000,1.050298
-0.450000,-0.950000,1.050298
-0.350000,-0.950000,1.050298
-0.250000,-0.950000,1.050298
-0.150000,-0.950000,1.050298
-0.050000,-0.950000,1.050298
0.050000,-0.950000,1.050298
0.150000,-0.950000,1.050298
0.250000,-0.950000,1.050298
0.350000,-0.950000,1.050298
0.450000,-0.950000,1.050298
0.550000,-0.950000,1.050298
0.650000,-0.950000,1.050298
0.750000,-0.950000,1.050298
0.850000,-0.950000,1.050298
0.950000,-0.950000,1.050298
1.050000,-0.950000,1.050298
1.150000,-0.950000,1.050298
1.250000,-0.950000,1.050298
1.350000,-0.950000,1.050298
1.450000,-0.950000,1.050298
1.550000,-0.950000,0.950329
1.650000,-0.950000,0.850368
1.750000,-0.950000,0.750417
1.850000,-0.950000,0.650481
1.950000,-0.950000,0.550568
2.050000,-0.950000,0.450694
2.150000,-0.950000,0.350892
2.250000,-0.950000,0.251247
2.350000,-0.950000,0.152069
2.450000,-0.950000,0.055902
-2.450000,-0.850000,0.055902
-2.350000,-0.850000,0.152069
-2.250000,-0.850000,0.251247
-2.150000,-0.850000,0.350892
-2.050000,-0.850000,0.450694
-1.950000,-0.850000,0.550568
-1.850000,-0.850000,0.650481
-1.750000,-0.850000,0.750417
-1.650000,-0.850000,0.850368
-1.550000,-0.850000,0.950329
-1.450000,-0.850000,1.050298
-1.350000,-0.850000,1.150272
-1.250000,-0.850000,1.150272
-1.150000,-0.850000,1.150272
-1.050000,-0.850000,1.150272
-0.950000,-0.850000,1.150272
-0.850000,-0.850000,1.150272
-0.750000,-0.850000,1.150272
-0.650000,-0.850000,1.150272
-0.550000,-0.850000,1.150272
-0.450000,-0.850000,1.150272
-0.350000,-0.850000,1.150272
-0.250000,-0.850000,1.150272
-0.150000,-0.850000,1.150272
-0.050000,-0.850000,1.150272
0.050000,-0.850000,1.150272
0.150000,-0.850000,1.150272
0.250000,-0.850000,1.150272
0.350000,-0.850000,1.150272
0.450000,-0.850000,1.150272
0.550000,-0.850000,1.150272
0.650000,-0.850000,1.150272
0.750000,-0.850000,1.150272
0.850000,-0.850000,1.150272
0.950000,-0.850000,1.150272
1.050000,-0.850000,1.150272
1.150000,-0.850000,1.150272
1.250000,-0.850000,1.150272
1.350000,-0.850000,1.150272
1.450000,-0.850000,1.050298
1.550000,-0.850000,0.950329
1.650000,-0.850000,0.850368
1.750000,-0.850000,0.750417
1.850000,-0.850000,0.650481
1.950000,-0.850000,0.550568
2.050000,-0.850000,0.450694
2.150000,-0.850000,0.350892
2.250000,-0.850000,0.251247
2.350000,-0.850000,0.152069
2.450000,-0.850000,0.055902
-2.450000,-0.750000,0.055902
-2.350000,-0.750000,0.152069
-2.250000,-0.750000,0.251247
-2.150000,-0.750000,0.350892
-2.050000,-0.750000,0.450694
-1.950000,-0.750000,0.550568
-1.850000,-0.750000,0.650481
-1.750000,-0.750000,0.750417
-1.650000,-0.750000,0.850368
-1.550000,-0.750000,0.950329
-1.450000,-0.750000,1.050298
-1.350000,-0.750000,1.150272
-1.250000,-0.750000,1.250250
-1.150000,-0.750000,1.250250
-1.050000,-0.750000,1.250250
-0.950000,-0.750000,1.250250
-0.850000,-0.750000,1.250250
-0.750000,-0.750000,1.250250
-0.650000,-0.750000,1.250250
-0.550000,-0.750000,1.250250
-0.450000,-0.750000,1.250250
-0.350000,-0.750000,1.250250
-0.250000,-0.750000,1.250250
-0.150000,-0.750000,1.250250
-0.050000,-0.750000,1.250250
0.050000,-0.750000,1.250250
0.150000,-0.750000,1.250250
0.250000,-0.750000,1.250250
0.350000,-0.750000,1.250250
0.450000,-0.750000,1.250250
0.550000,-0.750000,1.250250
0.650000,-0.750000,1.250250
0.750000,-0.750000,1.250250
0.850000,-0.750000,1.250250
0.950000,-0.750000,1.250250
1.050000,-0.750000,1.250250
1.150000,-0.750000,1.250250
1.250000,-0.750000,1.250250
1.350000,-0.750000,1.150272
1.450000,-0.750000,1.050298
1.550000,-0.750000,0.950329
1.650000,-0.750000,0.850368
1.750000,-0.750000,0.750417
1.850000,-0.750000,0.650481
1.950000,-0.750000,0.550568
2.050000,-0.750000,0.450694
2.150000,-0.750000,0.350892
2.250000,-0.750000,0.251247
2.350000,-0.750000,0.152069
2.450000,-0.750000,0.055902
-2.450000,-0.650000,0.055902
-2.350000,-0.650000,0.152069
-2.250000,-0.650000,0.251247
-2.150000,-0.650000,0.350892
-2.050000,-0.650000,0.450694
-1.950000,-0.650000,0.550568
-1.850000,-0.650000,0.650481
-1.750000,-0.650000,0.750417
-1.650000,-0.650000,0.850368
-1.550000,-0.650000,0.950329
-1.450000,-0.650000,1.050298
-1.350000,-0.650000,1.150272
-1.250000,-0.650000,1.250250
-1.150000,-0.650000,1.350231
-1.050000,-0.650000,1.350231
-0.950000,-0.650000,1.350231
-0.850000,-0.650000,1.350231
-0.750000,-0.650000,1.350231
-0.650000,-0.650000,1.350231
-0.550000,-0.650000,1.350231
-0.450000,-0.650000,1.350231
-0.350000,-0.650000,1.350231
-0.250000,-0.650000,1.350231
-0.150000,-0.650000,1.350231
-0.050000,-0.650000,1.350231
0.050000,-0.650000,1.350231
0.150000,-0.650000,1.350231
0.250000,-0.650000,1.350231
0.350000,-0.650000,1.350231
0.450000,-0.650000,1.350231
0.550000,-0.650000,1.350231
0.650000,-0.650000,1.350231
0.750000,-0.650000,1.350231
0.850000,-0.650000,1.350231
0.950000,-0.650000,1.350231
1.050000,-0.650000,1.350231
1.150000,-0.650000,1.350231
1.250000,-0.650000,1.250250
1.350000,-0.650000,1.150272
1.450000,-0.650000,1.050298
1.550000,-0.650000,0.950329
1.650000,-0.650000,0.850368
1.750000,-0.650000,0.750417
1.850000,-0.650000,0.650481
1.950000,-0.650000,0.550568
2.050000,-0.650000,0.450694
2.150000,-0.650000,0.350892
2.250000,-0.650000,0.251247
2.350000,-0.650000,0.152069
2.450000,-0.650000,0.055902
-2.450000,-0.550000,0.055902
-2.350000,-0.550000,0.152069
-2.250000,-0.550000,0.251247
-2.150000,-0.550000,0.350892
-2.050000,-0.550000,0.450694
-1.950000,-0.550000,0.550568
-1.850000,-0.550000,0.650481
-1.750000,-0.550000,0.750417
-1.650000,-0.550000,0.850368
-1.550000,-0.550000,0.950329
-1.450000,-0.550000,1.050298
-1.350000,-0.550000,1.150272
-1.250000,-0.550000,1.250250
-1.150000,-0.550000,1.350231
-1.050000,-0.550000,1.450216
-0.950000,-0.550000,1.450216
-0.850000,-0.550000,1.450216
-0.750000,-0.550000,1.450216
-0.650000,-0.550000,1.450216
-0.550000,-0.550000,1.450216
-0.450000,-0.550000,1.450216
-0.350000,-0.550000,1.450216
-0.250000,-0.550000,1.450216
-0.150000,-0.550000,1.450216
-0.050000,-0.550000,1.450216
0.050000,-0.550000,1.450216
0.150000,-0.550000,1.450216
0.250000,-0.550000,1.450216
0.350000,-0.550000,1.450216
0.450000,-0.550000,1.450216
0.550000,-0.550000,1.450216
0.650000,-0.550000,1.450216
0.750000,-0.550000,1.450216
0.850000,-0.550000,1.450216
0.950000,-0.550000,1.450216
1.050000,-0.550000,1.450216
1.150000,-0.550000,1.350231
1.250000,-0.550000,1.250250
1.350000,-0.550000,1.150272
1.450000,-0.550000,1.050298
1.550000,-0.550000,0.950329
1.650000,-0.550000,0.850368
1.750000,-0.550000,0.750417
1.850000,-0.550000,0.650481
1.950000,-0.550000,0.550568
2.050000,-0.550000,0.450694
2.150000,-0.550000,0.350892
2.250000,-0.550000,0.251247
2.350000,-0.550000,0.152069
2.450000,-0.550000,0.055902
-2.450000,-0.450000,0.055902
-2.350000,-0.450000,0.152069
-2.250000,-0.450000,0.251247
-2.150000,-0.450000,0.350892
-2.050000,-0.450000,0.450694
-1.950000,-0.450000,0.550568
-1.850000,-0.450000,0.650481
-1.750000,-0.450000,0.750417
-1.650000,-0.450000,0.850368
-1.550000,-0.450000,0.950329
-1.450000,-0.450000,1.050298
-1.350000,-0.450000,1.150272
-1.250000,-0.450000,1.250250
-1.150000,-0.450000,1.350231
-1.050000,-0.450000,1.450216
-0.950000,-0.450000,1.550202
-0.850000,-0.450000,1.550202
-0.750000,-0.450000,1.550202
-0.650000,-0.450000,1.550202
-0.550000,-0.450000,1.550202
-0.450000,-0.450000,1.550202
-0.350000,-0.450000,1.550202
-0.250000,-0.450000,1.550202
-0.150000,-0.450000,1.550202
-0.050000,-0.450000,1.550202
0.050000,-0.450000,1.550202
0.150000,-0.450000,1.550202
0.250000,-0.450000,1.550202
0.350000,-0.450000,1.550202
0.450000,-0.450000,1.550202
0.550000,-0.450000,1.550202
0.650000,-0.450000,1.550202
0.750000,-0.450000,1.550202
0.850000,-0.450000,1.550202
0.950000,-0.450000,1.550202
1.050000,-0.450000,1.450216
1.150000,-0.450000,1.350231
1.250000,-0.450000,1.250250
1.350000,-0.450000,1.150272
1.450000,-0.450000,1.050298
1.550000,-0.450000,0.950329
1.650000,-0.450000,0.850368
1.750000,-0.450000,0.750417
1.850000,-0.450000,0.650481
1.950000,-0.450000,0.550568
2.050000,-0.450000,0.450694
2.150000,-0.450000,0.350892
2.250000,-0.450000,0.251247
2.350000,-0.450000,0.152069
2.450000,-0.450000,0.055902
-2.450000,-0.350000,0.055902
-2.350000,-0.350000,0.152069
-2.250000,-0.350000,0.251247
-2.150000,-0.350000,0.350892
-2.050000,-0.350000,0.450694
-1.950000,-0.350000,0.550568
-1.850000,-0.350000,0.650481
-1.750000,-0.350000,0.750417
-1.650000,-0.350000,0.850368
-1.550000,-0.350000,0.950329
-1.450000,-0.350000,1.050298
-1.350000,-0.350000,1.150272
-1.250000,-0.350000,1.250250
-1.150000,-0.350000,1.350231
-1.050000,-0.350000,1.450216
-0.950000,-0.350000,1.550202
-0.850000,-0.350000,1.650189
-0.750000,-0.350000,1.650189
-0.650000,-0.350000,1.650189
-0.550000,-0.350000,1.650189
-0.450000,-0.350000,1.650189
-0.350000,-0.350000,1.650189
-0.250000,-0.350000,1.650189
-0.150000,-0.350000,1.650189
-0.050000,-0.350000,1.650189
0.050000,-0.350000,1.650189
0.150000,-0.350000,1.650189
0.250000,-0.350000,1.650189
0.350000,-0.350000,1.650189
0.450000,-0.350000,1.650189
0.550000,-0.350000,1.650189
0.650000,-0.350000,1.650189
0.750000,-0.350000,1.650189
0.850000,-0.350000,1.650189
0.950000,-0.350000,1.550202
1.050000,-0.350000,1.450216
1.150000,-0.350000,1.350231
1.250000,-0.350000,1.250250
1.350000,-0.350000,1.150272
1.450000,-0.350000,1.050298
1.550000,-0.350000,0.950329
1.650000,-0.350000,0.850368
1.750000,-0.350000,0.750417
1.850000,-0.350000,0.650481
1.950000,-0.350000,0.550568
2.050000,-0.350000,0.450694
2.150000,-0.350000,0.350892
